PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,7.25,S
2,1,1,"Cumings, Mrs. John Bradley",female,38.0,1,0,71.28,C
3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,7.92,S
4,1,1,"Futrelle, Mrs. Jacques Heath",female,35.0,1,0,53.1,S
5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,8.05,S
6,0,3,"Moran, Mr. James",male,,0,0,8.46,Q
7,0,2,"McCarthy, Mr. Timothy J",male,54.0,0,0,51.86,S
8,1,2,"Palsson, Master. Gosta Leonard",male,2.0,3,1,21.08,S
9,0,3,"Johnson, Mrs. Oscar W",female,27.0,0,2,11.13,S
10,1,1,"Nasser, Mrs. Nicholas",female,14.0,1,0,30.07,C
